"","station","name","longitude","latitude","avg_stop_times","prov","count","groups","k","maxcount","maj_groups","major_hub","non_hub"
"218","008824158","Hoboken-Polder",4.347785,51.182699,15.450867052023,"Antwerpen",5,"g8","k = 11",334,"mg2","N","Y"
"219","008811460","Hoeilaart",4.467414,50.760161,18.28323699422,"Vlaams Brabant",20,"g4","k = 11",114,"mg4","N","N"
"220","008822277","Hofstade",4.498336,50.988658,9.3150289017341,"Vlaams Brabant",3,"g3","k = 11",300,"mg2","N","Y"
"221","008814159","Holleken",4.353952,50.767631,21.728323699422,"Vlaams Brabant",18,"g9","k = 11",660,"mg4","N","N"
"222","008842655","Hony",5.573563,50.539917,25.439306358382,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"223","008886553","Houraing",3.835175,50.703062,27.14161849711,"Hainaut",7,"g1","k = 11",152,"mg2","N","Y"
"224","008821337","Hove",4.465157,51.154114,31.939306358382,"Antwerpen",34,"g8","k = 11",334,"mg3","N","N"
"225","008814415","Huizingen",4.266487,50.7519,37.742774566474,"Vlaams Brabant",19,"g9","k = 11",660,"mg4","N","N"
"226","008843307","Huy",5.234211,50.527242,58.329479768786,"Liège",21,"g6","k = 11",119,"mg4","N","N"
"227","008895844","Iddergem",4.06849,50.876886,26.864161849711,"Oost-Vlaanderen",17,"g1","k = 11",152,"mg4","N","N"
"228","008895729","Idegem",3.921553,50.801871,26.864161849711,"Oost-Vlaanderen",17,"g1","k = 11",152,"mg4","N","N"
"229","008896503","Ieper",2.876593,50.847402,22.445086705202,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"230","008896925","Ingelmunster",3.255416,50.914326,33.202312138728,"West-Vlaanderen",28,"g11","k = 11",183,"mg4","N","N"
"231","008896909","Izegem",3.212088,50.921149,35.274566473988,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"232","008863115","Jambes",4.876144,50.454843,45.242774566474,"Namur",18,"g4","k = 11",114,"mg4","N","N"
"233","008863354","Jambes-Est",4.880261,50.454798,27.205202312139,"Namur",0,"g4","k = 11",114,"mg2","N","Y"
"234","008884566","Jemappes",3.885587,50.452577,58.341040462428,"Hainaut",31,"g7","k = 11",63,"mg4","N","N"
"235","008843158","Jemeppe-sur-Meuse",5.497874,50.618446,25.468208092486,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"236","008874724","Jemeppe-sur-Sambre",4.662632,50.45095,41.528901734104,"Namur",14,"g4","k = 11",114,"mg4","N","N"
"237","008812047","Jette",4.32622,50.880833,95.676300578035,"Bruxelles",63,"g9","k = 11",660,"mg1","N","N"
"238","008881166","Jurbeke",3.910694,50.530496,88.511560693642,"Hainaut",50,"g7","k = 11",63,"mg3","N","N"
"239","008844321","Juslenville",5.809935,50.544717,21.78323699422,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"240","008821444","Kalmthout",4.46682,51.391177,45.696531791908,"Antwerpen",29,"g8","k = 11",334,"mg4","N","N"
"241","008822053","Kapelle-op-den-Bos",4.359121,51.010843,23.023121387283,"Vlaams Brabant",23,"g8","k = 11",334,"mg4","N","N"
"242","008821535","Kapellen",4.432661,51.313528,45.696531791908,"Antwerpen",29,"g8","k = 11",334,"mg4","N","N"
"243","008821659","Kessel",4.618459,51.151057,29.56936416185,"Antwerpen",10,"g3","k = 11",300,"mg2","N","Y"
"244","008832375","Kiewit",5.350226,50.954841,39.476878612717,"Limburg",41,"g5","k = 11",132,"mg3","N","N"
"245","008821451","Kijkuit",4.467315,51.378664,22.242774566474,"Antwerpen",6,"g8","k = 11",334,"mg2","N","Y"
"246","008891660","Knokke",3.285188,51.339894,19.670520231214,"West-Vlaanderen",4,"g11","k = 11",183,"mg2","N","Y"
"247","008892320","Koksijde",2.65277,51.079197,19.823699421965,"West-Vlaanderen",36,"g11","k = 11",183,"mg3","N","N"
"248","008821311","Kontich",4.476358,51.134023,31.939306358382,"Antwerpen",34,"g8","k = 11",334,"mg3","N","N"
"249","008892403","Kortemark",3.043459,51.025244,19.823699421965,"West-Vlaanderen",36,"g11","k = 11",183,"mg3","N","N"
"250","008811254","Kortenberg",4.543301,50.893067,50.621387283237,"Vlaams Brabant",35,"g9","k = 11",660,"mg3","N","N"
"251","008896008","Kortrijk",3.264549,50.824506,153.11560693642,"West-Vlaanderen",116,"g11","k = 11",183,"mg1","N","N"
"252","008893567","Kwatrecht",3.829593,50.99175,23.00289017341,"Oost-Vlaanderen",29,"g2","k = 11",343,"mg4","N","N"
"253","008811510","La Hulpe",4.49706,50.737958,30.734104046243,"Brabant Wallon",36,"g4","k = 11",114,"mg3","N","N"
"254","008882107","La Louvière-Centre",4.179858,50.478161,55.445086705202,"Hainaut",22,"g10","k = 11",97,"mg4","N","N"
"255","008882206","La Louvière-Sud",4.190609,50.464974,113.46242774566,"Hainaut",35,"g10","k = 11",97,"mg3","N","N"
"256","008872587","La Roche (Brabant)",4.539157,50.610338,20.161849710983,"Brabant Wallon",6,"g4","k = 11",114,"mg2","N","Y"
"257","008892056","Landegem",3.576852,51.064311,29.777456647399,"Oost-Vlaanderen",31,"g2","k = 11",343,"mg4","N","N"
"258","008871837","Landelies",4.350976,50.377311,20.734104046243,"Hainaut",0,"g10","k = 11",97,"mg2","N","Y"
"259","008833605","Landen",5.07966,50.747927,87.508670520231,"Vlaams Brabant",109,"g3","k = 11",300,"mg1","N","N"
"260","008893054","Landskouter",3.791146,50.970545,20.176300578035,"Oost-Vlaanderen",10,"g2","k = 11",343,"mg2","N","Y"
"261","008833258","Langdorp",4.863541,51.002466,32.473988439306,"Vlaams Brabant",15,"g3","k = 11",300,"mg4","N","N"
"262","008874559","Le Campinaire",4.552586,50.428936,14.034682080925,"Hainaut",7,"g4","k = 11",114,"mg2","N","Y"
"263","008812161","Lebbeke",4.134372,51.005009,38.791907514451,"Oost-Vlaanderen",36,"g8","k = 11",334,"mg3","N","N"
"264","008895067","Lede",3.984981,50.970895,40.158959537572,"Oost-Vlaanderen",68,"g1","k = 11",152,"mg1","N","N"
"265","008843224","Leman",5.468309,50.600396,21.878612716763,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"266","008814332","Lembeek",4.221577,50.715107,49.054913294798,"Vlaams Brabant",29,"g9","k = 11",660,"mg4","N","N"
"267","008881190","Lens",3.903224,50.559342,26.037572254335,"Hainaut",6,"g7","k = 11",63,"mg2","N","Y"
"268","008832003","Leopoldsburg",5.257287,51.117312,28.393063583815,"Limburg",3,"g5","k = 11",132,"mg2","N","Y"
"269","008886504","Lessen",3.836434,50.712015,27.14161849711,"Hainaut",7,"g1","k = 11",152,"mg2","N","Y"
"270","008833001","Leuven",4.715866,50.88228,351.9161849711,"Vlaams Brabant",300,"g3","k = 11",300,"mg5","Y","N"
"271","008886348","Leuze",3.616872,50.600612,35.083815028902,"Hainaut",42,"g7","k = 11",63,"mg3","N","N"
"272","008882339","Leval",4.211041,50.430797,26.71387283237,"Hainaut",20,"g10","k = 11",97,"mg4","N","N"
"273","008892205","Lichtervelde",3.127212,51.025163,53.095375722543,"West-Vlaanderen",64,"g11","k = 11",183,"mg1","N","N"
"274","008895836","Liedekerke",4.095287,50.882531,82.965317919075,"Vlaams Brabant",101,"g1","k = 11",152,"mg1","N","N"
"275","008841004","Liège-Guillemins",5.566695,50.62455,269.12427745665,"Liège",119,"g6","k = 11",119,"mg1","N","N"
"276","008841558","Liège-Jonfosse",5.561131,50.640299,137.38439306358,"Liège",38,"g6","k = 11",119,"mg3","N","N"
"277","008841525","Liège-Palais",5.570453,50.646349,137.38439306358,"Liège",38,"g6","k = 11",119,"mg3","N","N"
"278","008821600","Lier",4.560614,51.135758,154.41329479769,"Antwerpen",98,"g3","k = 11",300,"mg1","N","N"
"279","008895570","Lierde",3.826564,50.816236,28.739884393064,"Oost-Vlaanderen",11,"g1","k = 11",152,"mg2","N","Y"
"280","008841673","Liers",5.56683,50.698181,74.132947976879,"Liège",15,"g6","k = 11",119,"mg4","N","N"
"281","008872520","Ligny",4.566133,50.511726,20.161849710983,"Namur",6,"g4","k = 11",114,"mg2","N","Y"
"282","008814241","Lillois",4.365368,50.645423,48.872832369942,"Brabant Wallon",40,"g9","k = 11",660,"mg3","N","N"
"283","008811635","Limal",4.575302,50.69214,51.950867052023,"Brabant Wallon",11,"g4","k = 11",114,"mg2","N","Y"
"284","008814142","Linkebeek",4.339434,50.773681,51.329479768786,"Vlaams Brabant",46,"g9","k = 11",660,"mg3","N","N"
"285","008891629","Lissewege",3.194505,51.294714,13.263005780347,"West-Vlaanderen",19,"g11","k = 11",183,"mg4","N","N"
"286","008872306","Lodelinsart",4.462946,50.432451,20.161849710983,"Hainaut",6,"g10","k = 11",97,"mg2","N","Y"
"287","008894201","Lokeren",3.987794,51.108062,103.95664739884,"Oost-Vlaanderen",98,"g8","k = 11",334,"mg1","N","N"
"288","008832565","Lommel",5.312031,51.211564,18.543352601156,"Limburg",16,"g5","k = 11",132,"mg4","N","N"
"289","008822111","Londerzeel",4.299073,51.009091,36.341040462428,"Vlaams Brabant",39,"g8","k = 11",334,"mg3","N","N"
"290","008861416","Lonzée",4.7201,50.551935,30.820809248555,"Namur",6,"g4","k = 11",114,"mg2","N","Y"
"291","008814357","Lot",4.273696,50.766364,49.054913294798,"Vlaams Brabant",29,"g9","k = 11",660,"mg4","N","N"
"292","008811676","Louvain-la-Neuve-Université",4.615745,50.669793,79.942196531792,"Brabant Wallon",25,"g4","k = 11",114,"mg4","N","N"
"293","008863156","Lustin",4.877241,50.391559,34.167630057803,"Namur",12,"g4","k = 11",114,"mg4","N","N"
"294","008871308","Luttre",4.38412,50.505856,101.96242774566,"Hainaut",54,"g10","k = 11",97,"mg3","N","N"
"295","008886041","Maffle",3.800117,50.614356,26.037572254335,"Hainaut",6,"g1","k = 11",152,"mg2","N","Y"
"296","008822137","Malderen",4.22911,51.014484,23.023121387283,"Vlaams Brabant",23,"g8","k = 11",334,"mg4","N","N"
"297","008882701","Manage",4.234683,50.506108,51.916184971098,"Hainaut",4,"g10","k = 11",97,"mg2","N","Y"
"298","008863461","Marche-les-Dames",4.96458,50.480741,24.320809248555,"Namur",1,"g4","k = 11",114,"mg2","N","Y"
"299","008883220","Marche-lez-Écaussinnes",4.177098,50.546173,21.557803468208,"Hainaut",3,"g10","k = 11",97,"mg2","N","Y"
"300","008871100","Marchienne-au-Pont",4.394223,50.412171,123.60693641618,"Hainaut",60,"g10","k = 11",97,"mg1","N","N"
"301","008871852","Marchienne-Zone",4.388767,50.397465,20.734104046243,"Hainaut",0,"g10","k = 11",97,"mg2","N","Y"
"302","008891132","Maria-Aalter",3.38673,51.107612,25.867052023121,"Oost-Vlaanderen",28,"g2","k = 11",343,"mg4","N","N"
"303","008881174","Masnuy-Saint-Pierre",3.962139,50.536546,18.57225433526,"Hainaut",0,"g10","k = 11",97,"mg2","N","Y"
"304","008885530","Maubray",3.495527,50.547557,4.9479768786127,"Hainaut",1,"g7","k = 11",63,"mg2","N","Y"
"305","008861333","Mazy",4.675829,50.513497,4.8410404624277,"Namur",0,"g4","k = 11",114,"mg2","N","Y"
"306","008822004","Mechelen",4.482785,51.017648,306.52312138728,"Antwerpen",253,"g3","k = 11",300,"mg5","Y","N"
"307","008822343","Mechelen-Nekkerspoel",4.489914,51.029883,91.372832369942,"Antwerpen",76,"g3","k = 11",300,"mg1","N","N"
"308","008811171","Meiser",4.394421,50.854072,20.771676300578,"Bruxelles",26,"g9","k = 11",660,"mg4","N","N"
"309","008821824","Melkouwen",4.671532,51.094938,29.921965317919,"Antwerpen",18,"g3","k = 11",300,"mg4","N","N"
"310","008893039","Melle",3.797088,51.002807,64.190751445087,"Oost-Vlaanderen",68,"g2","k = 11",343,"mg1","N","N"
"311","008894755","Melsele",4.286766,51.21071,30.433526011561,"Oost-Vlaanderen",9,"g8","k = 11",334,"mg2","N","Y"
"312","008896305","Menen",3.113791,50.799489,22.445086705202,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"313","008812120","Merchtem",4.222718,50.954958,38.589595375723,"Vlaams Brabant",36,"g8","k = 11",334,"mg3","N","N"
"314","008893013","Merelbeke",3.768889,51.017531,64.190751445087,"Oost-Vlaanderen",69,"g2","k = 11",343,"mg1","N","N"
"315","008811197","Merode",4.398934,50.839284,20.771676300578,"Bruxelles",6,"g9","k = 11",660,"mg2","N","Y"
"316","008842648","Méry",5.587236,50.54762,25.439306358382,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"317","008886058","Mevergnies-Attre",3.833917,50.600108,21.676300578035,"Hainaut",6,"g1","k = 11",152,"mg2","N","Y"
"318","008841665","Milmort",5.60009,50.692455,74.132947976879,"Liège",15,"g6","k = 11",119,"mg4","N","N"
"319","008814431","Moensberg",4.330733,50.77832,37.742774566474,"Bruxelles",19,"g9","k = 11",660,"mg4","N","N"
"320","008885704","Mouscron",3.228448,50.741005,55.433526011561,"Hainaut",26,"g11","k = 11",183,"mg4","N","N"
"321","008832409","Mol",5.116336,51.19105,59.751445086705,"Antwerpen",28,"g5","k = 11",132,"mg4","N","N"
"322","008812112","Mollem",4.216965,50.933473,36.138728323699,"Vlaams Brabant",33,"g8","k = 11",334,"mg3","N","N"
"323","008841459","Momalle",5.367602,50.66991,30.346820809249,"Liège",4,"g6","k = 11",119,"mg2","N","Y"
"324","008881000","Mons",3.942542,50.453854,146.69653179191,"Hainaut",63,"g7","k = 11",63,"mg1","N","N"
"325","008861549","Mont-Saint-Guibert",4.613884,50.637611,31.508670520231,"Brabant Wallon",6,"g4","k = 11",114,"mg2","N","Y"
"326","008893062","Moortsele",3.781339,50.953519,26.708092485549,"Oost-Vlaanderen",10,"g2","k = 11",343,"mg2","N","Y"
"327","008882230","Morlanwelz",4.247367,50.457998,26.023121387283,"Hainaut",3,"g10","k = 11",97,"mg2","N","Y"
"328","008821147","Mortsel",4.448437,51.18296,67.687861271676,"Antwerpen",59,"g8","k = 11",334,"mg1","N","N"
"329","008821154","Mortsel-Deurnesteenweg",4.446514,51.183023,6.8294797687861,"Antwerpen",0,"g8","k = 11",334,"mg2","N","Y"
"330","008821246","Mortsel-Liersesteenweg",4.468843,51.169027,25.106936416185,"Antwerpen",34,"g8","k = 11",334,"mg3","N","N"
"331","008821238","Mortsel-Oude God",4.455737,51.171256,64.893063583815,"Antwerpen",40,"g8","k = 11",334,"mg3","N","N"
"332","008861150","Moustier",4.693807,50.452748,16.42774566474,"Namur",7,"g4","k = 11",114,"mg2","N","Y"
"333","008822426","Muizen",4.513843,51.008201,32.615606936416,"Antwerpen",19,"g3","k = 11",300,"mg4","N","N"
"334","008895232","Munkzwalm",3.733238,50.875673,28.589595375723,"Oost-Vlaanderen",13,"g2","k = 11",343,"mg4","N","N"
"335","008863453","Namêche",4.997939,50.47043,24.320809248555,"Namur",1,"g4","k = 11",114,"mg2","N","Y"
"336","008863008","Namur",4.86222,50.468794,202.18786127168,"Namur",71,"g4","k = 11",114,"mg1","N","N"
"337","008864964","Naninne",4.929756,50.419695,27.205202312139,"Namur",0,"g4","k = 11",114,"mg2","N","Y"
"338","008832615","Neerpelt",5.43717,51.222369,18.543352601156,"Limburg",16,"g5","k = 11",132,"mg4","N","N"
"339","008833670","Neerwinden",5.036323,50.763964,18.138728323699,"Vlaams Brabant",37,"g3","k = 11",300,"mg3","N","N"
"340","008844230","Nessonvaux",5.741581,50.572089,33.014450867052,"Liège",3,"g6","k = 11",119,"mg2","N","Y"
"341","008883121","Neufvilles",4.010672,50.543602,18.57225433526,"Hainaut",0,"g10","k = 11",97,"mg2","N","Y"
"342","008824240","Niel",4.338589,51.111595,15.450867052023,"Antwerpen",5,"g8","k = 11",334,"mg2","N","Y"
"343","008894714","Nieuwkerken-Waas",4.185907,51.185612,30.433526011561,"Oost-Vlaanderen",9,"g8","k = 11",334,"mg2","N","Y"
"344","008821667","Nijlen",4.666588,51.15984,29.56936416185,"Antwerpen",10,"g3","k = 11",300,"mg2","N","Y"
"345","008881315","Nimy",3.956089,50.471644,25.85838150289,"Hainaut",1,"g7","k = 11",63,"mg2","N","Y"
"346","008895760","Ninove",4.026133,50.839509,29.245664739884,"Oost-Vlaanderen",18,"g1","k = 11",152,"mg4","N","N"
"347","008814209","Nivelles",4.335065,50.599641,96.329479768786,"Brabant Wallon",86,"g9","k = 11",660,"mg1","N","N"
"348","008821105","Noorderkempen",4.632204,51.356838,26.297687861272,"Antwerpen",0,"g8","k = 11",334,"mg2","N","Y"
"349","008811247","Nossegem",4.506112,50.883314,49.153179190751,"Vlaams Brabant",29,"g9","k = 11",660,"mg4","N","N"
"350","008871332","Obaix-Buzet",4.36357,50.535206,21.864161849711,"Hainaut",10,"g10","k = 11",97,"mg2","N","Y"
"351","008881406","Obourg",4.007804,50.469873,21.242774566474,"Hainaut",1,"g10","k = 11",97,"mg2","N","Y"
"352","008895778","Okegem",4.054557,50.857712,26.864161849711,"Oost-Vlaanderen",17,"g1","k = 11",152,"mg4","N","N"
"353","008832458","Olen",4.847585,51.188057,45.528901734104,"Antwerpen",28,"g3","k = 11",300,"mg4","N","N"
"354","008891702","Oostende",2.925809,51.228212,59.895953757225,"West-Vlaanderen",84,"g11","k = 11",183,"mg1","N","N"
"355","008891116","Oostkamp",3.257466,51.154114,25.867052023121,"West-Vlaanderen",28,"g11","k = 11",183,"mg4","N","N"
"356","008812146","Opwijk",4.187319,50.974779,38.791907514451,"Vlaams Brabant",36,"g8","k = 11",334,"mg3","N","N"
"357","008811601","Ottignies",4.56936,50.673667,253.4710982659,"Brabant Wallon",114,"g4","k = 11",114,"mg1","N","N"
"358","008833134","Oud-Heverlee",4.653311,50.835931,49.895953757225,"Vlaams Brabant",11,"g3","k = 11",300,"mg2","N","Y"
"359","008893518","Oudegem",4.064472,51.01523,15.075144508671,"Oost-Vlaanderen",26,"g1","k = 11",152,"mg4","N","N"
"360","008892601","Oudenaarde",3.600386,50.850116,82.916184971098,"Oost-Vlaanderen",52,"g2","k = 11",343,"mg3","N","N"
"361","008832573","Overpelt",5.422751,51.215618,18.543352601156,"Limburg",16,"g5","k = 11",132,"mg4","N","N"
"362","008886561","Papegem",3.823408,50.686585,27.14161849711,"Hainaut",7,"g1","k = 11",152,"mg2","N","Y"
"363","008811775","Pécrot",4.651486,50.778517,49.895953757225,"Brabant Wallon",11,"g3","k = 11",300,"mg2","N","Y"
"364","008844206","Pepinster",5.80615,50.568179,62.936416184971,"Liège",22,"g6","k = 11",119,"mg4","N","N"
"365","008844313","Pepinster-Cité",5.804397,50.563405,21.78323699422,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"366","008884855","Péruwelz",3.592772,50.513704,31.725433526012,"Hainaut",7,"g7","k = 11",63,"mg2","N","Y"
"367","008871415","Piéton",4.288438,50.434959,26.023121387283,"Hainaut",3,"g10","k = 11",97,"mg2","N","Y"
"368","008871365","Pont-à-Celles",4.355291,50.513812,28.722543352601,"Hainaut",1,"g10","k = 11",97,"mg2","N","Y"
"369","008843141","Pont-de-Seraing",5.510162,50.619651,25.468208092486,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"370","008896735","Poperinge",2.736343,50.854449,22.445086705202,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"371","008842689","Poulseur",5.578858,50.509209,45.976878612717,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"372","008811544","Profondsart",4.549153,50.693758,18.28323699422,"Brabant Wallon",19,"g4","k = 11",114,"mg4","N","N"
"373","008822715","Puurs",4.282703,51.07722,43.317919075145,"Antwerpen",14,"g8","k = 11",334,"mg4","N","N"
"374","008884541","Quaregnon",3.856543,50.449827,58.341040462428,"Hainaut",31,"g7","k = 11",63,"mg4","N","N"
"375","008884335","Quievrain",3.68608,50.410103,24.670520231214,"Hainaut",23,"g7","k = 11",63,"mg4","N","N"
"376","008886587","Rebaix",3.793627,50.661235,27.14161849711,"Hainaut",7,"g1","k = 11",152,"mg2","N","Y"
"377","008841442","Remicourt",5.321407,50.678611,30.346820809249,"Liège",4,"g6","k = 11",119,"mg2","N","Y"
"378","008892908","Ronse",3.602552,50.742506,17.485549132948,"Oost-Vlaanderen",15,"g2","k = 11",343,"mg4","N","N"
"379","008861440","Rhisnes",4.801866,50.499348,30.820809248555,"Namur",6,"g4","k = 11",114,"mg2","N","Y"
"380","008814167","Sint-Genesius-Rode",4.361997,50.74781,51.696531791908,"Vlaams Brabant",47,"g9","k = 11",660,"mg3","N","N"
"381","008842705","Rivage",5.587631,50.483285,45.976878612717,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"382","008811536","Rixensart",4.532855,50.711413,30.734104046243,"Brabant Wallon",36,"g4","k = 11",114,"mg3","N","N"
"383","008896800","Roeselare",3.130412,50.949025,35.274566473988,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"384","008861119","Ronet",4.82842,50.457737,16.42774566474,"Namur",7,"g4","k = 11",114,"mg2","N","Y"
"385","008871217","Roux",4.393199,50.443112,30.092485549133,"Hainaut",7,"g10","k = 11",97,"mg2","N","Y"
"386","008814365","Ruisbroek",4.295333,50.79183,49.054913294798,"Vlaams Brabant",29,"g9","k = 11",660,"mg4","N","N"
"387","008822848","Ruisbroek-Sauvegarde",4.324998,51.081022,15.450867052023,"Antwerpen",5,"g8","k = 11",334,"mg2","N","Y"
"388","008861432","Saint-Denis-Bovesse",4.767788,50.5213,30.820809248555,"Namur",6,"g4","k = 11",114,"mg2","N","Y"
"389","008884004","Saint-Ghislain",3.820253,50.44286,71.514450867052,"Hainaut",38,"g7","k = 11",63,"mg3","N","N"
"390","008814449","Sint-Job",4.362761,50.79441,59.682080924855,"Bruxelles",31,"g9","k = 11",660,"mg4","N","N"
"391","008864956","Sart-Bernard",4.949739,50.406373,27.205202312139,"Namur",0,"g4","k = 11",114,"mg2","N","Y"
"392","008811007","Schaarbeek/Schaerbeek",4.378636,50.878513,135.04335260116,"Bruxelles",111,"g9","k = 11",660,"mg1","N","N"
"393","008893070","Scheldewindeke",3.777842,50.937069,26.708092485549,"Oost-Vlaanderen",10,"g2","k = 11",343,"mg2","N","Y"
"394","008824232","Schelle",4.340261,51.12551,15.450867052023,"Antwerpen",5,"g8","k = 11",334,"mg2","N","Y"
"395","008893542","Schellebelle",3.921373,51.003149,35.618497109827,"Oost-Vlaanderen",62,"g1","k = 11",152,"mg1","N","N"
"396","008895711","Schendelbeke",3.899286,50.797844,26.864161849711,"Oost-Vlaanderen",17,"g1","k = 11",152,"mg4","N","N"
"397","008893526","Schoonaarde",4.011094,51.003149,21.433526011561,"Oost-Vlaanderen",25,"g1","k = 11",152,"mg4","N","N"
"398","008831088","Schulen",5.187405,50.963758,32.473988439306,"Limburg",15,"g5","k = 11",132,"mg4","N","N"
"399","008863446","Sclaigneaux",5.026363,50.492247,24.320809248555,"Namur",1,"g4","k = 11",114,"mg2","N","Y"
"400","008843133","Sclessin",5.558911,50.609844,21.878612716763,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"401","008893583","Serskamp",3.959361,50.984397,20.543352601156,"Oost-Vlaanderen",37,"g1","k = 11",152,"mg3","N","N"
"402","008883436","Silly",3.935863,50.662386,35.127167630058,"Hainaut",42,"g1","k = 11",152,"mg3","N","N"
"403","008812013","Simonis",4.32898,50.863645,19.433526011561,"Bruxelles",22,"g9","k = 11",660,"mg4","N","N"
"404","008894425","Sinaai",4.06894,51.143398,39.118497109827,"Oost-Vlaanderen",27,"g8","k = 11",334,"mg4","N","N"
"405","008892692","Sint-Denijs-Boekel",3.698395,50.874297,22.971098265896,"Oost-Vlaanderen",13,"g2","k = 11",343,"mg4","N","N"
"406","008893443","Sint-Gillis-Dendermonde",4.117832,51.021693,36.341040462428,"Oost-Vlaanderen",33,"g8","k = 11",334,"mg3","N","N"
"407","008833159","Sint-Joris-Weert",4.651728,50.800631,49.895953757225,"Vlaams Brabant",11,"g3","k = 11",300,"mg2","N","Y"
"408","008822228","Sint-Katelijne-Waver",4.496116,51.069975,31.939306358382,"Antwerpen",34,"g3","k = 11",300,"mg3","N","N"
"409","008821543","Sint-Mariaburg",4.4349,51.291658,22.242774566474,"Antwerpen",6,"g8","k = 11",334,"mg2","N","Y"
"410","008812245","Sint-Martens-Bodegem",4.205081,50.86716,39.121387283237,"Vlaams Brabant",30,"g8","k = 11",334,"mg4","N","N"
"411","008894508","Sint-Niklaas",4.142966,51.171472,127.5838150289,"Oost-Vlaanderen",108,"g8","k = 11",334,"mg1","N","N"
"412","008831807","Sint-Truiden",5.176654,50.81762,37.953757225434,"Limburg",42,"g5","k = 11",132,"mg3","N","N"
"413","008893260","Sleidinge",3.667526,51.126607,20.71098265896,"Oost-Vlaanderen",14,"g2","k = 11",343,"mg4","N","N"
"414","008883113","Soignies",4.067519,50.572763,61.78323699422,"Hainaut",44,"g10","k = 11",97,"mg3","N","N"
"415","008844404","Spa",5.855096,50.490305,21.78323699422,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"416","008844420","Spa-Géronstère",5.866207,50.489307,21.78323699422,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"417","008843406","Statte",5.219676,50.528276,43.378612716763,"Liège",17,"g6","k = 11",119,"mg4","N","N"
"418","008842853","Sy",5.523565,50.403254,25.346820809249,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"419","008874609","Tamines",4.608823,50.432235,50.99710982659,"Namur",20,"g4","k = 11",114,"mg4","N","N"
"420","008894672","Temse",4.221352,51.126085,24.453757225434,"Oost-Vlaanderen",9,"g8","k = 11",334,"mg2","N","Y"
"421","008895448","Terhagen",3.896653,50.901643,18.173410404624,"Oost-Vlaanderen",11,"g1","k = 11",152,"mg2","N","Y"
"422","008812252","Ternat",4.16534,50.874522,39.312138728324,"Vlaams Brabant",30,"g8","k = 11",334,"mg4","N","N"
"423","008833266","Testelt",4.945829,51.009864,32.473988439306,"Vlaams Brabant",15,"g3","k = 11",300,"mg4","N","N"
"424","008844339","Theux",5.815031,50.536159,21.78323699422,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"425","008881455","Thieu",4.098523,50.46954,25.85838150289,"Hainaut",1,"g10","k = 11",97,"mg2","N","Y"
"426","008884350","Thulin",3.744708,50.423335,24.670520231214,"Hainaut",23,"g7","k = 11",63,"mg4","N","N"
"427","008821964","Tielen",4.893089,51.241021,48.526011560694,"Antwerpen",33,"g3","k = 11",300,"mg3","N","N"
"428","008892254","Tielt",3.330341,50.990842,19.890173410405,"West-Vlaanderen",36,"g2","k = 11",343,"mg3","N","N"
"429","008833308","Tienen",4.92581,50.80802,77.364161849711,"Vlaams Brabant",109,"g3","k = 11",300,"mg1","N","N"
"430","008842630","Tilff",5.583937,50.570624,25.439306358382,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"431","008872553","Tilly",4.552676,50.558084,20.161849710983,"Brabant Wallon",6,"g4","k = 11",114,"mg2","N","Y"
"432","008895638","Tollembeek",3.992828,50.735522,21.736994219653,"Vlaams Brabant",16,"g1","k = 11",152,"mg4","N","N"
"433","008831310","Tongeren",5.47328,50.784405,49.945086705202,"Limburg",41,"g5","k = 11",132,"mg3","N","N"
"434","008891314","Torhout",3.105871,51.064707,34.904624277457,"West-Vlaanderen",29,"g11","k = 11",183,"mg4","N","N"
"435","008885001","Tournai",3.396942,50.613134,109.78901734104,"Hainaut",55,"g7","k = 11",63,"mg3","N","N"
"436","008844271","Trooz",5.688346,50.573213,33.014450867052,"Liège",3,"g6","k = 11",119,"mg2","N","Y"
"437","008883808","Tubize",4.205729,50.691708,76.800578034682,"Brabant Wallon",50,"g9","k = 11",660,"mg3","N","N"
"438","008821907","Turnhout",4.937415,51.322032,48.526011560694,"Antwerpen",33,"g3","k = 11",300,"mg3","N","N"
